Customer ID,Age,Gender,Geographical Location,Income
CUST_0735,53,Female,Central,89088
CUST_0736,62,Female,Central,80070
CUST_0737,58,Male,Northern,39792
CUST_0738,56,Female,Central,94461
CUST_0739,54,Other,Central,79374
CUST_0740,63,Other,Southern,56051
CUST_0741,32,Other,Southern,22763
CUST_0742,32,Male,Eastern,34592
CUST_0743,56,Other,Eastern,31309
CUST_0744,39,Female,Eastern,74468
CUST_0745,54,Other,Southern,52482
CUST_0746,40,Other,Southern,97068
CUST_0747,46,Other,Northern,38622
CUST_0748,18,Female,Eastern,58894
CUST_0749,44,Male,Southern,77591
CUST_0750,37,Male,Eastern,32787
CUST_0751,35,Female,Central,49754
CUST_0752,23,Female,Eastern,79096
CUST_0753,54,Female,Central,61866
CUST_0754,45,Other,Eastern,66123
CUST_0755,31,Male,Eastern,42670
CUST_0756,40,Other,Central,28778
CUST_0757,36,Other,Central,97368
CUST_0758,32,Other,Northern,92190
CUST_0759,41,Other,Southern,27522
CUST_0760,40,Other,Northern,45300
CUST_0761,53,Female,Southern,27334
CUST_0762,61,Other,Southern,70259
CUST_0763,32,Male,Northern,37144
CUST_0764,44,Male,Eastern,46460
CUST_0765,31,Female,Central,90796
CUST_0766,37,Female,Southern,22532
CUST_0767,26,Male,Southern,90823
CUST_0768,51,Male,Eastern,43422
CUST_0769,53,Other,Central,56802
CUST_0770,63,Female,Central,77817
CUST_0771,39,Other,Southern,51812
CUST_0772,63,Female,Central,46422
CUST_0773,48,Male,Northern,80218
CUST_0774,49,Female,Eastern,80718
CUST_0775,29,Female,Central,63510
CUST_0776,31,Female,Eastern,61834
CUST_0777,39,Other,Central,88506
CUST_0778,29,Other,Eastern,50719
CUST_0779,47,Female,Southern,97458
CUST_0780,58,Female,Central,59522
CUST_0781,52,Other,Eastern,44261
CUST_0782,28,Male,Central,60194
CUST_0783,64,Other,Eastern,70608
CUST_0784,47,Male,Eastern,50438
CUST_0785,46,Other,Eastern,95970
CUST_0786,52,Female,Eastern,33172
CUST_0787,47,Other,Southern,22840
CUST_0788,49,Other,Southern,62611
CUST_0789,19,Female,Central,60612
CUST_0790,32,Male,Northern,59680
CUST_0791,52,Other,Northern,81976
CUST_0792,49,Female,Central,58290
CUST_0793,39,Female,Southern,50344
CUST_0794,22,Other,Eastern,94533
CUST_0795,50,Other,Eastern,47120
CUST_0796,56,Male,Eastern,50560
CUST_0797,52,Other,Eastern,94676
CUST_0798,26,Female,Eastern,68522
CUST_0799,40,Other,Northern,98443
CUST_0800,54,Female,Northern,72463
CUST_0801,23,Other,Central,27520
CUST_0802,56,Female,Central,84532
CUST_0803,55,Other,Eastern,88606
CUST_0804,51,Other,Eastern,51534
CUST_0805,39,Male,Eastern,96784
CUST_0806,52,Male,Southern,77131
CUST_0807,57,Other,Northern,91950
CUST_0808,62,Other,Eastern,98607
CUST_0809,26,Male,Southern,98629
CUST_0810,18,Female,Southern,92618
CUST_0811,62,Male,Central,54370
CUST_0812,36,Male,Eastern,46225
CUST_0813,41,Female,Central,92046
CUST_0814,63,Other,Eastern,26157
CUST_0815,47,Other,Eastern,80458
CUST_0816,43,Other,Southern,29736
CUST_0817,41,Female,Central,20109
CUST_0818,35,Other,Central,99967
CUST_0819,18,Male,Central,62714
CUST_0820,31,Other,Southern,76068
CUST_0821,51,Female,Northern,63011
CUST_0822,19,Female,Central,79689
CUST_0823,51,Other,Eastern,99164
CUST_0824,63,Male,Southern,64956
CUST_0825,28,Other,Central,81999
CUST_0826,42,Other,Central,75225
CUST_0827,25,Other,Eastern,55508
CUST_0828,56,Female,Eastern,34293
CUST_0829,65,Female,Eastern,56007
CUST_0830,25,Male,Central,58520
CUST_0831,24,Other,Southern,46286
CUST_0832,48,Other,Northern,68320
CUST_0833,42,Other,Eastern,33326
CUST_0834,63,Male,Northern,50542
CUST_0835,23,Male,Southern,64518
CUST_0836,64,Male,Northern,99009
CUST_0837,51,Male,Central,99030
CUST_0838,38,Male,Central,75719
CUST_0839,42,Male,Central,33958
CUST_0840,41,Other,Southern,96658
CUST_0841,19,Male,Eastern,57988
CUST_0842,40,Other,Northern,82743
CUST_0843,49,Female,Central,26166
CUST_0844,36,Female,Northern,83864
CUST_0845,49,Female,Southern,50796
CUST_0846,60,Female,Eastern,65904
CUST_0847,28,Female,Eastern,86519
CUST_0848,61,Female,Northern,90192
CUST_0849,48,Female,Eastern,92091
CUST_0850,53,Other,Eastern,31654
CUST_0851,38,Female,Eastern,77290
CUST_0852,25,Female,Central,74893
CUST_0853,49,Other,Northern,22512
CUST_0854,50,Other,Northern,33231
CUST_0855,34,Male,Southern,24220
CUST_0856,47,Male,Eastern,83533
CUST_0857,30,Other,Central,28631
CUST_0858,24,Female,Northern,91953
CUST_0859,18,Other,Southern,57752
CUST_0860,36,Other,Central,30218
CUST_0861,54,Male,Central,82139
CUST_0862,27,Other,Northern,95747
CUST_0863,52,Female,Central,22865
CUST_0864,49,Male,Eastern,69562
CUST_0865,23,Male,Eastern,98194
CUST_0866,22,Other,Northern,31851
CUST_0867,24,Female,Southern,45072
CUST_0868,53,Female,Eastern,61132
CUST_0869,61,Female,Northern,77359
CUST_0870,56,Male,Central,58707
CUST_0871,40,Female,Southern,25148
CUST_0872,20,Female,Southern,44223
CUST_0873,18,Male,Northern,56918
CUST_0874,21,Male,Eastern,83895
CUST_0875,45,Female,Southern,58772
CUST_0876,56,Male,Northern,60992
CUST_0877,62,Other,Southern,82485
CUST_0878,34,Other,Eastern,42094
CUST_0879,20,Male,Central,25126
CUST_0880,28,Male,Central,23282
CUST_0881,20,Male,Eastern,50020
CUST_0882,58,Other,Eastern,71492
CUST_0883,26,Male,Northern,90836
CUST_0884,61,Male,Northern,40469
CUST_0885,33,Female,Eastern,27090
CUST_0886,38,Male,Eastern,95596
CUST_0887,27,Male,Southern,58593
CUST_0888,34,Other,Eastern,59788
CUST_0889,31,Other,Northern,46183
CUST_0890,22,Other,Southern,97266
CUST_0891,28,Female,Southern,60154
CUST_0892,43,Other,Northern,21409
CUST_0893,57,Female,Central,97372
CUST_0894,44,Male,Central,64205
CUST_0895,32,Male,Northern,83702
CUST_0896,46,Female,Southern,91549
CUST_0897,52,Female,Central,70822
CUST_0898,33,Female,Eastern,85037
CUST_0899,37,Female,Central,20157
CUST_0900,30,Female,Southern,26377
CUST_0901,52,Male,Central,63649
CUST_0902,60,Male,Eastern,94827
CUST_0903,44,Other,Southern,43268
CUST_0904,20,Other,Eastern,31996
CUST_0905,53,Other,Central,40432
CUST_0906,48,Other,Eastern,29454
CUST_0907,58,Female,Northern,27818
CUST_0908,46,Other,Central,90087
CUST_0909,42,Other,Northern,81264
CUST_0910,34,Male,Eastern,43350
CUST_0911,19,Other,Central,77911
CUST_0912,22,Other,Southern,87022
CUST_0913,57,Other,Northern,31233
CUST_0914,31,Male,Eastern,84980
CUST_0915,37,Male,Southern,35536
CUST_0916,52,Other,Northern,80067
CUST_0917,21,Female,Eastern,82508
CUST_0918,21,Other,Eastern,54679
CUST_0919,61,Other,Southern,20298
CUST_0920,61,Male,Eastern,20259
CUST_0921,47,Other,Eastern,36911
CUST_0922,28,Female,Northern,53141
CUST_0923,52,Male,Central,34664
CUST_0924,35,Female,Northern,66570
CUST_0925,25,Female,Eastern,66750
CUST_0926,20,Female,Eastern,66854
CUST_0927,36,Other,Eastern,20421
CUST_0928,53,Male,Central,64837
CUST_0929,25,Male,Eastern,52110
CUST_0930,46,Other,Southern,29857
CUST_0931,32,Other,Eastern,28783
CUST_0932,28,Male,Eastern,49009
CUST_0933,18,Other,Central,63193
CUST_0934,26,Male,Southern,36213
CUST_0935,22,Female,Southern,61830
CUST_0936,19,Male,Southern,74944
CUST_0937,44,Other,Southern,69380
CUST_0938,54,Male,Northern,90387
CUST_0939,44,Male,Eastern,22119
CUST_0940,24,Other,Southern,71128
CUST_0941,28,Male,Northern,41761
CUST_0942,38,Male,Eastern,75974
CUST_0943,30,Other,Southern,44675
CUST_0944,38,Male,Southern,34029
CUST_0945,53,Female,Eastern,70887
CUST_0946,18,Male,Northern,43612
CUST_0947,31,Other,Northern,81847
CUST_0948,31,Female,Central,49516
CUST_0949,45,Male,Central,74986
CUST_0950,21,Female,Eastern,28641
CUST_0951,23,Female,Southern,97628
CUST_0952,55,Other,Eastern,50493
CUST_0953,18,Other,Eastern,64584
CUST_0954,33,Female,Southern,59005
CUST_0955,26,Male,Northern,89081
CUST_0956,65,Female,Northern,75204
CUST_0957,60,Other,Central,53246
CUST_0958,32,Female,Northern,83184
CUST_0959,43,Female,Northern,91901
CUST_0960,51,Female,Eastern,24279
CUST_0961,25,Other,Central,99423
CUST_0962,54,Male,Central,56150
CUST_0963,56,Male,Northern,95773
CUST_0964,27,Other,Northern,75083
CUST_0965,65,Other,Southern,84233
CUST_0966,24,Other,Southern,30049
CUST_0967,38,Female,Central,28420
CUST_0968,30,Female,Central,47669
CUST_0969,60,Male,Northern,83135
CUST_0970,51,Male,Eastern,31173
CUST_0971,36,Other,Central,56017
CUST_0972,52,Other,Eastern,96505
CUST_0973,21,Male,Northern,49401
CUST_0974,59,Male,Eastern,89290
CUST_0975,24,Other,Northern,98288
CUST_0976,21,Other,Eastern,41664
CUST_0977,48,Other,Northern,35453
CUST_0978,46,Male,Northern,91470
CUST_0979,45,Male,Northern,88651
CUST_0980,29,Other,Northern,42414
CUST_0981,29,Female,Central,39263
CUST_0982,51,Male,Eastern,69236
CUST_0983,32,Other,Southern,40940
CUST_0984,35,Male,Central,28030
CUST_0985,57,Other,Central,64031
CUST_0986,53,Female,Eastern,64542
CUST_0987,46,Other,Eastern,76161
CUST_0988,26,Other,Southern,99696
CUST_0989,40,Male,Southern,26370
CUST_0990,47,Other,Central,61661
CUST_0991,51,Other,Southern,72196
CUST_0992,36,Female,Eastern,88369
CUST_0993,44,Male,Eastern,63903
CUST_0994,41,Other,Southern,76951
CUST_0995,38,Other,Northern,97734
CUST_0996,49,Male,Southern,26567
CUST_0997,29,Male,Northern,92130
CUST_0998,24,Male,Northern,87137
CUST_0999,38,Male,Eastern,61106
CUST_1000,52,Female,Northern,90846
