Transaction ID,Customer ID,Timestamp Purchase
TXN_0517,CUST_0910,2023-04-26 04:54:20
TXN_0518,CUST_0203,2024-09-28 04:13:05
TXN_0519,CUST_0305,2023-06-01 14:42:17
TXN_0520,CUST_0234,2024-05-30 00:49:17
TXN_0521,CUST_0811,2022-12-29 12:24:24
TXN_0522,CUST_0388,2024-01-12 04:29:13
TXN_0523,CUST_0202,2023-09-01 10:51:38
TXN_0524,CUST_0986,2024-07-17 02:01:23
TXN_0525,CUST_0864,2024-03-31 15:33:50
TXN_0526,CUST_0270,2023-03-12 22:52:28
TXN_0527,CUST_0322,2024-08-15 11:09:41
TXN_0528,CUST_0614,2022-10-07 05:57:44
TXN_0529,CUST_0339,2024-01-27 23:47:51
TXN_0530,CUST_0755,2024-07-28 02:18:25
TXN_0531,CUST_0683,2022-11-06 17:48:44
TXN_0532,CUST_0277,2023-10-10 10:12:47
TXN_0533,CUST_0301,2024-07-31 18:44:20
TXN_0534,CUST_0443,2024-02-11 21:26:15
TXN_0535,CUST_0124,2024-02-19 12:59:41
TXN_0536,CUST_0200,2022-08-08 07:09:04
TXN_0537,CUST_0924,2023-08-03 23:45:28
TXN_0538,CUST_0455,2022-10-24 04:01:38
TXN_0539,CUST_0905,2024-05-05 13:22:34
TXN_0540,CUST_0442,2023-06-12 01:03:02
TXN_0541,CUST_0459,2023-09-10 13:55:37
TXN_0542,CUST_0311,2024-02-29 09:00:49
TXN_0543,CUST_0542,2023-12-02 08:38:58
TXN_0544,CUST_0115,2023-07-04 10:32:38
TXN_0545,CUST_0189,2023-08-26 00:52:28
TXN_0546,CUST_0779,2024-09-20 14:56:25
TXN_0547,CUST_0367,2024-09-14 22:00:30
TXN_0548,CUST_0059,2022-09-12 01:11:41
TXN_0549,CUST_0355,2023-01-06 19:05:13
TXN_0550,CUST_0457,2023-09-22 22:18:33
TXN_0551,CUST_0404,2024-02-02 06:37:44
TXN_0552,CUST_0623,2024-09-25 22:05:28
TXN_0553,CUST_0473,2023-01-14 00:08:25
TXN_0554,CUST_0619,2023-06-14 18:01:30
TXN_0555,CUST_0137,2023-09-15 23:19:52
TXN_0556,CUST_0921,2023-12-07 11:47:25
TXN_0557,CUST_0653,2024-03-30 17:05:15
TXN_0558,CUST_0863,2023-07-29 14:23:21
TXN_0559,CUST_0454,2024-06-25 14:43:54
TXN_0560,CUST_0393,2023-07-06 08:01:39
TXN_0561,CUST_0330,2024-06-05 10:59:20
TXN_0562,CUST_0438,2023-07-02 15:24:24
TXN_0563,CUST_0108,2024-03-08 22:01:56
TXN_0564,CUST_0723,2022-10-28 22:20:05
TXN_0565,CUST_0711,2023-07-05 07:06:53
TXN_0566,CUST_0044,2023-12-27 12:45:19
TXN_0567,CUST_0299,2022-10-17 06:20:44
TXN_0568,CUST_0211,2024-08-02 02:49:53
TXN_0569,CUST_0034,2024-04-29 19:09:52
TXN_0570,CUST_0304,2024-06-05 08:27:29
TXN_0571,CUST_0812,2024-06-22 04:37:30
TXN_0572,CUST_0261,2024-09-10 09:05:25
TXN_0573,CUST_0793,2023-09-15 17:43:54
TXN_0574,CUST_0306,2024-08-02 11:26:16
TXN_0575,CUST_0538,2023-02-21 23:51:09
TXN_0576,CUST_0169,2024-03-09 11:43:16
TXN_0577,CUST_0588,2022-10-02 23:52:29
TXN_0578,CUST_0672,2022-12-13 20:15:47
TXN_0579,CUST_0930,2024-04-25 21:24:59
TXN_0580,CUST_0758,2024-06-07 22:07:46
TXN_0581,CUST_0039,2022-09-22 21:29:13
TXN_0582,CUST_0958,2024-07-15 19:58:02
TXN_0583,CUST_0145,2024-07-07 07:36:58
TXN_0584,CUST_0465,2023-09-16 05:10:36
TXN_0585,CUST_0205,2022-09-16 07:42:46
TXN_0586,CUST_0574,2024-04-30 10:17:15
TXN_0587,CUST_0253,2024-07-18 17:07:31
TXN_0588,CUST_0514,2024-02-02 21:47:24
TXN_0589,CUST_0934,2022-12-28 01:33:16
TXN_0590,CUST_0618,2024-03-28 03:38:11
TXN_0591,CUST_0091,2023-06-12 06:44:19
TXN_0592,CUST_0289,2024-01-10 14:36:47
TXN_0593,CUST_0077,2022-08-14 10:21:15
TXN_0594,CUST_0867,2022-12-16 15:05:59
TXN_0595,CUST_0617,2023-09-23 05:37:58
TXN_0596,CUST_0506,2022-10-26 18:33:00
TXN_0597,CUST_0650,2023-11-18 21:09:19
TXN_0598,CUST_0865,2023-10-28 09:54:11
TXN_0599,CUST_0077,2022-11-22 23:04:47
TXN_0600,CUST_0168,2024-02-09 14:35:46
TXN_0601,CUST_0852,2024-04-26 07:50:30
TXN_0602,CUST_0497,2023-05-01 00:43:17
TXN_0603,CUST_0862,2022-10-10 16:17:19
TXN_0604,CUST_0417,2024-06-12 11:58:05
TXN_0605,CUST_0147,2023-03-11 06:52:31
TXN_0606,CUST_0274,2023-04-16 17:14:16
TXN_0607,CUST_0575,2023-08-11 04:26:57
TXN_0608,CUST_0086,2023-04-19 23:31:51
TXN_0609,CUST_0182,2023-12-29 13:05:25
TXN_0610,CUST_0566,2024-01-07 04:26:00
TXN_0611,CUST_0037,2022-08-12 20:06:21
TXN_0612,CUST_0889,2023-12-21 19:45:38
TXN_0613,CUST_0435,2024-04-21 09:05:27
TXN_0614,CUST_0424,2024-09-10 08:10:46
TXN_0615,CUST_0913,2024-03-21 02:44:53
TXN_0616,CUST_0477,2024-07-16 08:51:02
TXN_0617,CUST_0563,2022-10-24 05:32:00
TXN_0618,CUST_0509,2024-05-27 00:30:41
TXN_0619,CUST_0822,2024-04-16 00:55:29
TXN_0620,CUST_0986,2023-10-06 00:41:21
TXN_0621,CUST_0550,2023-05-16 12:14:32
TXN_0622,CUST_0667,2023-11-15 04:57:28
TXN_0623,CUST_0429,2022-12-13 19:18:17
TXN_0624,CUST_0443,2023-03-09 22:34:15
TXN_0625,CUST_0116,2023-07-06 22:31:41
TXN_0626,CUST_0302,2023-06-26 16:00:16
TXN_0627,CUST_0501,2023-12-16 10:15:41
TXN_0628,CUST_0694,2024-05-21 13:12:30
TXN_0629,CUST_0546,2023-01-14 12:44:25
TXN_0630,CUST_0789,2023-12-03 10:35:39
TXN_0631,CUST_0785,2023-07-28 19:15:12
TXN_0632,CUST_0263,2023-08-27 20:05:39
TXN_0633,CUST_0523,2023-03-18 15:05:38
TXN_0634,CUST_0677,2024-03-14 08:48:04
TXN_0635,CUST_0060,2024-06-18 18:30:27
TXN_0636,CUST_0464,2024-06-26 18:45:32
TXN_0637,CUST_0209,2024-02-04 03:51:04
TXN_0638,CUST_0720,2023-05-23 19:12:41
TXN_0639,CUST_0318,2022-09-05 09:38:46
TXN_0640,CUST_0806,2023-11-26 11:58:42
TXN_0641,CUST_0554,2023-09-09 10:37:58
TXN_0642,CUST_0526,2023-07-25 18:11:50
TXN_0643,CUST_0033,2022-11-08 09:20:41
TXN_0644,CUST_0448,2024-01-12 11:13:40
TXN_0645,CUST_0909,2023-08-01 01:24:48
TXN_0646,CUST_0173,2024-09-03 20:18:31
TXN_0647,CUST_0767,2024-09-01 08:24:14
TXN_0648,CUST_0585,2023-03-25 16:02:48
TXN_0649,CUST_0584,2022-08-31 23:56:21
TXN_0650,CUST_0473,2022-12-16 15:49:41
TXN_0651,CUST_0541,2023-09-12 16:37:20
TXN_0652,CUST_0790,2022-08-21 13:20:54
TXN_0653,CUST_0824,2024-03-27 06:44:16
TXN_0654,CUST_0313,2024-03-25 17:20:57
TXN_0655,CUST_0303,2023-07-13 23:36:43
TXN_0656,CUST_0732,2023-09-06 12:25:12
TXN_0657,CUST_0599,2024-09-26 20:39:10
TXN_0658,CUST_0896,2023-08-28 09:14:14
TXN_0659,CUST_0634,2023-06-28 14:35:14
TXN_0660,CUST_0243,2024-08-28 21:40:28
TXN_0661,CUST_0172,2024-07-24 09:56:08
TXN_0662,CUST_0881,2023-05-02 07:32:30
TXN_0663,CUST_0251,2024-05-18 18:52:37
TXN_0664,CUST_0233,2024-05-20 22:21:46
TXN_0665,CUST_0245,2023-09-23 19:53:19
TXN_0666,CUST_0809,2023-05-21 02:10:58
TXN_0667,CUST_0076,2024-01-18 09:31:22
TXN_0668,CUST_0484,2023-04-23 23:03:45
TXN_0669,CUST_0565,2023-10-03 03:26:33
TXN_0670,CUST_0332,2024-09-02 07:04:58
TXN_0671,CUST_0715,2024-03-07 02:38:37
TXN_0672,CUST_0135,2024-07-27 20:19:45
TXN_0673,CUST_0604,2023-05-27 23:52:16
TXN_0674,CUST_0348,2022-09-28 02:12:24
TXN_0675,CUST_0351,2024-06-28 10:36:05
TXN_0676,CUST_0114,2024-03-15 23:35:29
TXN_0677,CUST_0107,2022-11-21 05:40:27
TXN_0678,CUST_0828,2023-09-25 16:49:04
TXN_0679,CUST_0970,2024-06-23 23:03:19
TXN_0680,CUST_0066,2023-09-08 23:24:04
TXN_0681,CUST_0292,2023-05-28 00:45:19
TXN_0682,CUST_0837,2022-09-23 02:46:43
TXN_0683,CUST_0603,2023-04-12 21:21:25
TXN_0684,CUST_0654,2024-10-03 03:50:57
TXN_0685,CUST_0612,2024-05-18 02:59:25
TXN_0686,CUST_0871,2024-02-03 03:50:41
TXN_0687,CUST_0755,2022-12-31 04:49:37
TXN_0688,CUST_0085,2023-07-16 01:31:13
TXN_0689,CUST_0463,2024-01-04 12:32:05
TXN_0690,CUST_0737,2023-02-25 12:38:25
TXN_0691,CUST_0483,2023-03-22 14:49:58
TXN_0692,CUST_0476,2024-03-04 16:19:02
TXN_0693,CUST_0898,2024-03-07 01:49:41
TXN_0694,CUST_0901,2023-10-22 20:43:02
TXN_0695,CUST_0295,2023-07-20 22:51:00
TXN_0696,CUST_0135,2023-10-03 12:22:07
TXN_0697,CUST_0679,2023-06-20 16:18:50
TXN_0698,CUST_0950,2024-06-08 09:19:13
TXN_0699,CUST_0590,2023-08-17 16:48:52
TXN_0700,CUST_0564,2024-04-14 23:42:13
TXN_0701,CUST_0471,2023-12-06 22:23:09
TXN_0702,CUST_0870,2022-09-29 23:57:34
TXN_0703,CUST_0539,2024-08-19 22:44:24
TXN_0704,CUST_0921,2022-11-18 11:16:17
TXN_0705,CUST_0882,2022-10-19 05:43:58
TXN_0706,CUST_0829,2023-02-27 05:45:07
TXN_0707,CUST_0202,2024-04-24 22:06:35
TXN_0708,CUST_0405,2023-01-26 01:26:43
TXN_0709,CUST_0359,2024-02-28 22:51:21
TXN_0710,CUST_0360,2024-06-22 02:09:23
TXN_0711,CUST_0151,2023-11-03 03:32:37
TXN_0712,CUST_0415,2023-01-01 11:44:23
TXN_0713,CUST_0038,2024-08-29 10:01:44
TXN_0714,CUST_0240,2024-01-04 06:15:16
TXN_0715,CUST_0732,2022-08-09 09:46:40
TXN_0716,CUST_0344,2023-12-10 23:44:23
TXN_0717,CUST_0586,2024-01-13 18:33:03
TXN_0718,CUST_0187,2023-02-24 20:50:14
TXN_0719,CUST_0313,2024-04-16 17:32:29
TXN_0720,CUST_0693,2023-11-26 14:15:51
TXN_0721,CUST_0263,2024-04-13 18:27:07
TXN_0722,CUST_0457,2024-03-20 23:00:12
TXN_0723,CUST_0274,2023-03-02 07:23:08
TXN_0724,CUST_0640,2024-07-10 02:50:38
TXN_0725,CUST_0751,2023-03-26 20:34:42
TXN_0726,CUST_0248,2023-09-21 07:06:09
TXN_0727,CUST_0550,2023-12-27 15:34:35
TXN_0728,CUST_0482,2024-05-23 23:26:20
TXN_0729,CUST_0551,2024-08-01 04:19:15
TXN_0730,CUST_0570,2022-10-27 18:08:38
TXN_0731,CUST_0655,2024-01-24 17:22:47
TXN_0732,CUST_0915,2023-04-26 23:33:11
TXN_0733,CUST_0127,2022-10-20 04:43:31
TXN_0734,CUST_0656,2022-11-29 12:33:02
TXN_0735,CUST_0752,2023-08-21 00:19:02
TXN_0736,CUST_0727,2024-06-03 18:30:56
TXN_0737,CUST_0613,2023-10-04 10:06:18
TXN_0738,CUST_0205,2024-09-10 00:08:12
TXN_0739,CUST_0038,2024-01-09 22:50:17
TXN_0740,CUST_0638,2023-06-27 18:27:58
TXN_0741,CUST_0019,2023-04-02 09:31:33
TXN_0742,CUST_0077,2022-08-17 06:44:12
TXN_0743,CUST_0658,2024-04-16 15:01:02
TXN_0744,CUST_0804,2024-07-17 08:48:12
TXN_0745,CUST_0211,2024-04-08 06:15:31
TXN_0746,CUST_0722,2023-08-27 16:43:00
TXN_0747,CUST_0701,2023-10-15 15:50:38
TXN_0748,CUST_0113,2023-05-16 02:34:04
TXN_0749,CUST_0414,2023-05-07 02:11:30
TXN_0750,CUST_0408,2023-09-06 08:59:52
TXN_0751,CUST_0854,2023-11-13 05:44:06
TXN_0752,CUST_0018,2023-01-27 18:29:31
TXN_0753,CUST_0020,2022-11-13 04:08:06
TXN_0754,CUST_0421,2024-06-24 14:44:37
TXN_0755,CUST_0416,2023-11-03 15:32:40
TXN_0756,CUST_0469,2023-10-31 20:36:39
TXN_0757,CUST_0381,2024-06-18 07:17:58
TXN_0758,CUST_0770,2023-07-29 06:00:17
TXN_0759,CUST_0448,2023-05-24 16:26:15
TXN_0760,CUST_0062,2023-12-01 14:46:41
TXN_0761,CUST_0460,2024-03-30 07:55:58
TXN_0762,CUST_0302,2024-01-05 17:01:15
TXN_0763,CUST_0380,2024-03-24 15:22:53
TXN_0764,CUST_0971,2023-12-26 19:56:54
TXN_0765,CUST_0510,2022-09-30 07:52:01
TXN_0766,CUST_0538,2023-04-17 16:07:56
TXN_0767,CUST_0286,2023-03-09 08:06:46
TXN_0768,CUST_0435,2024-06-15 00:16:10
TXN_0769,CUST_0523,2024-06-14 20:33:59
TXN_0770,CUST_0940,2024-02-13 01:47:51
TXN_0771,CUST_0815,2024-01-08 16:46:15
TXN_0772,CUST_0104,2024-04-10 23:00:52
TXN_0773,CUST_0507,2024-08-31 11:42:21
TXN_0774,CUST_0697,2024-04-28 16:30:42
TXN_0775,CUST_0212,2024-02-18 02:11:52
TXN_0776,CUST_0451,2022-09-23 00:09:26
TXN_0777,CUST_0767,2023-03-04 11:30:06
TXN_0778,CUST_0270,2022-12-01 11:02:32
TXN_0779,CUST_0673,2022-10-09 18:52:03
TXN_0780,CUST_0557,2023-07-01 08:04:58
TXN_0781,CUST_0009,2023-01-27 06:04:24
TXN_0782,CUST_0424,2023-06-20 19:10:32
TXN_0783,CUST_0761,2024-01-18 14:30:01
TXN_0784,CUST_0976,2024-07-03 09:21:22
TXN_0785,CUST_0698,2023-12-31 23:03:31
TXN_0786,CUST_0866,2024-02-04 05:59:48
TXN_0787,CUST_0803,2024-07-16 08:12:00
TXN_0788,CUST_0350,2024-09-27 14:28:51
TXN_0789,CUST_0618,2023-06-17 10:43:27
TXN_0790,CUST_0244,2022-10-07 14:45:49
TXN_0791,CUST_0054,2023-10-01 02:25:17
TXN_0792,CUST_0330,2024-02-01 10:08:45
TXN_0793,CUST_0835,2024-04-06 21:51:21
TXN_0794,CUST_0567,2022-11-05 07:04:55
TXN_0795,CUST_0933,2024-03-04 04:57:14
TXN_0796,CUST_0235,2022-08-24 08:19:01
TXN_0797,CUST_0070,2022-09-26 22:52:02
TXN_0798,CUST_0358,2023-01-13 07:43:54
TXN_0799,CUST_0897,2024-09-14 08:55:35
TXN_0800,CUST_0692,2024-03-16 20:17:09
TXN_0801,CUST_0030,2024-07-31 10:34:42
TXN_0802,CUST_0063,2022-09-23 08:05:23
TXN_0803,CUST_0078,2023-07-17 22:18:04
TXN_0804,CUST_0680,2023-12-06 20:18:05
TXN_0805,CUST_0676,2022-08-20 12:08:58
TXN_0806,CUST_0231,2023-01-09 05:29:15
TXN_0807,CUST_0287,2024-02-28 23:31:09
TXN_0808,CUST_0845,2023-07-18 18:21:33
TXN_0809,CUST_0258,2023-05-12 13:01:28
TXN_0810,CUST_0791,2023-09-30 13:42:59
TXN_0811,CUST_0505,2024-04-10 14:30:03
TXN_0812,CUST_0698,2023-02-07 10:23:32
TXN_0813,CUST_0115,2024-03-13 18:20:22
TXN_0814,CUST_0722,2023-10-05 20:21:10
TXN_0815,CUST_0702,2024-02-24 08:55:01
TXN_0816,CUST_0103,2024-07-09 23:25:24
TXN_0817,CUST_0846,2022-10-28 21:18:59
TXN_0818,CUST_0346,2024-07-31 12:31:08
TXN_0819,CUST_0934,2024-09-18 12:51:26
TXN_0820,CUST_0231,2024-08-01 10:17:56
TXN_0821,CUST_0154,2023-04-01 05:51:29
TXN_0822,CUST_0738,2024-07-17 18:30:39
TXN_0823,CUST_0646,2023-10-10 01:08:22
TXN_0824,CUST_0146,2024-08-03 23:03:24
TXN_0825,CUST_0908,2023-12-25 17:08:18
TXN_0826,CUST_0707,2022-10-15 16:35:40
TXN_0827,CUST_0690,2022-09-25 11:19:06
TXN_0828,CUST_0246,2022-12-01 05:17:28
TXN_0829,CUST_0237,2023-03-21 05:14:28
TXN_0830,CUST_0942,2023-01-20 03:57:27
TXN_0831,CUST_0050,2024-04-01 18:06:38
TXN_0832,CUST_0486,2024-02-08 20:27:29
TXN_0833,CUST_0536,2023-03-03 09:38:00
TXN_0834,CUST_0543,2024-03-09 23:52:02
TXN_0835,CUST_0709,2022-10-31 20:48:01
TXN_0836,CUST_0032,2023-10-23 13:13:36
TXN_0837,CUST_0629,2022-09-08 02:49:41
TXN_0838,CUST_0242,2023-05-13 21:24:17
TXN_0839,CUST_0701,2023-04-21 05:44:34
TXN_0840,CUST_0279,2022-08-24 03:39:52
TXN_0841,CUST_0040,2023-09-12 07:35:32
TXN_0842,CUST_0601,2023-11-05 18:40:59
TXN_0843,CUST_0523,2023-01-26 16:48:11
TXN_0844,CUST_0509,2023-02-10 12:17:47
TXN_0845,CUST_0765,2023-02-05 16:22:02
TXN_0846,CUST_0438,2023-09-08 02:54:11
TXN_0847,CUST_0737,2023-12-17 00:27:43
TXN_0848,CUST_0689,2023-06-29 17:02:51
TXN_0849,CUST_0320,2023-08-30 02:55:52
TXN_0850,CUST_0011,2024-04-09 09:58:03
TXN_0851,CUST_0350,2024-02-09 07:26:31
TXN_0852,CUST_0487,2023-08-27 21:09:36
TXN_0853,CUST_0233,2024-03-15 14:53:18
TXN_0854,CUST_0859,2022-10-18 10:52:40
TXN_0855,CUST_0223,2024-07-13 23:59:12
TXN_0856,CUST_0830,2024-04-11 16:55:21
TXN_0857,CUST_0169,2022-12-19 02:43:24
TXN_0858,CUST_0072,2023-10-24 02:46:13
TXN_0859,CUST_0323,2024-05-31 00:49:02
TXN_0860,CUST_0188,2024-08-21 04:34:51
TXN_0861,CUST_0753,2024-02-01 15:55:44
TXN_0862,CUST_0205,2024-09-14 20:56:03
TXN_0863,CUST_0440,2022-08-06 21:50:52
TXN_0864,CUST_0642,2023-01-02 09:14:49
TXN_0865,CUST_0108,2024-02-10 19:43:17
TXN_0866,CUST_0586,2024-01-22 18:12:22
TXN_0867,CUST_0783,2024-01-20 06:21:24
TXN_0868,CUST_0356,2023-12-12 09:45:08
TXN_0869,CUST_0835,2024-04-29 10:51:39
TXN_0870,CUST_0582,2024-06-14 11:04:37
TXN_0871,CUST_0618,2022-12-03 14:51:17
TXN_0872,CUST_0249,2024-04-11 12:52:22
TXN_0873,CUST_0424,2024-09-20 13:14:27
TXN_0874,CUST_0447,2023-04-14 15:15:50
TXN_0875,CUST_0874,2023-10-20 06:51:33
TXN_0876,CUST_0134,2024-02-24 18:33:48
TXN_0877,CUST_0844,2024-05-21 14:55:29
TXN_0878,CUST_0051,2024-05-15 20:23:10
TXN_0879,CUST_0579,2022-10-28 13:47:35
TXN_0880,CUST_0102,2023-06-21 22:29:52
TXN_0881,CUST_0574,2023-10-17 22:50:10
TXN_0882,CUST_0100,2024-04-14 05:18:51
TXN_0883,CUST_0561,2024-06-01 07:29:32
TXN_0884,CUST_0486,2024-04-05 03:04:43
TXN_0885,CUST_0921,2023-11-07 19:19:07
TXN_0886,CUST_0914,2023-07-26 06:32:16
TXN_0887,CUST_0891,2024-02-27 22:46:37
TXN_0888,CUST_0289,2023-04-25 13:35:09
TXN_0889,CUST_0583,2024-05-24 07:29:45
TXN_0890,CUST_0760,2022-11-08 02:15:55
TXN_0891,CUST_0661,2024-02-28 11:41:21
TXN_0892,CUST_0736,2022-12-15 02:56:24
TXN_0893,CUST_0125,2023-11-27 18:28:52
TXN_0894,CUST_0848,2024-09-27 08:33:22
TXN_0895,CUST_0198,2024-03-23 23:09:12
TXN_0896,CUST_0105,2022-08-18 02:47:18
TXN_0897,CUST_0336,2023-02-05 18:03:47
TXN_0898,CUST_0287,2023-03-21 07:32:08
TXN_0899,CUST_0085,2024-05-30 08:01:18
TXN_0900,CUST_0053,2022-08-21 07:32:49
TXN_0901,CUST_0102,2022-12-11 20:53:19
TXN_0902,CUST_0564,2022-10-17 01:14:20
TXN_0903,CUST_0445,2024-01-24 12:14:32
TXN_0904,CUST_0922,2023-05-22 03:12:00
TXN_0905,CUST_0122,2024-02-03 17:34:23
TXN_0906,CUST_0492,2022-11-03 15:39:16
TXN_0907,CUST_0130,2023-07-01 13:29:03
TXN_0908,CUST_0579,2024-02-26 23:52:05
TXN_0909,CUST_0498,2023-11-17 16:47:47
TXN_0910,CUST_0498,2024-05-09 16:05:26
TXN_0911,CUST_0534,2024-02-04 16:48:05
TXN_0912,CUST_0926,2023-07-11 07:12:52
TXN_0913,CUST_0786,2023-12-08 21:08:32
TXN_0914,CUST_0063,2022-12-26 04:09:20
TXN_0915,CUST_0997,2023-04-22 02:15:45
TXN_0916,CUST_0332,2024-09-14 09:50:07
TXN_0917,CUST_0208,2024-05-23 07:11:11
TXN_0918,CUST_0335,2022-08-05 09:35:33
TXN_0919,CUST_0294,2023-09-16 03:18:19
TXN_0920,CUST_0235,2023-11-07 05:48:10
TXN_0921,CUST_0519,2023-03-20 17:12:42
TXN_0922,CUST_0187,2022-08-30 01:29:37
TXN_0923,CUST_0952,2023-04-06 02:49:18
TXN_0924,CUST_0191,2024-07-29 03:44:57
TXN_0925,CUST_0715,2024-07-10 23:47:57
TXN_0926,CUST_0264,2024-04-11 13:06:56
TXN_0927,CUST_0425,2024-05-06 17:06:40
TXN_0928,CUST_0890,2023-04-20 09:39:32
TXN_0929,CUST_0612,2023-08-03 23:20:02
TXN_0930,CUST_0762,2024-02-13 04:41:18
TXN_0931,CUST_0252,2023-04-20 08:33:15
TXN_0932,CUST_0272,2024-03-20 20:52:46
TXN_0933,CUST_0333,2023-04-19 11:06:59
TXN_0934,CUST_0125,2023-12-05 12:53:42
TXN_0935,CUST_0807,2023-07-08 04:29:53
TXN_0936,CUST_0231,2023-11-21 18:56:36
TXN_0937,CUST_0407,2023-12-15 21:59:41
TXN_0938,CUST_0955,2023-11-03 02:55:46
TXN_0939,CUST_0067,2024-07-15 02:06:27
TXN_0940,CUST_0201,2023-01-28 17:29:30
TXN_0941,CUST_0587,2023-02-10 16:46:43
TXN_0942,CUST_0459,2023-04-18 15:20:05
TXN_0943,CUST_0894,2024-06-27 10:11:33
TXN_0944,CUST_0540,2022-11-15 11:55:29
TXN_0945,CUST_0528,2022-11-19 23:22:33
TXN_0946,CUST_0452,2023-01-02 11:44:15
TXN_0947,CUST_0344,2024-06-06 00:31:16
TXN_0948,CUST_0091,2023-08-14 03:20:06
TXN_0949,CUST_0719,2023-10-03 06:37:48
TXN_0950,CUST_0862,2022-10-23 04:09:08
TXN_0951,CUST_0005,2023-01-28 02:52:13
TXN_0952,CUST_0665,2024-09-26 20:12:22
TXN_0953,CUST_0432,2022-09-01 08:28:25
TXN_0954,CUST_0532,2024-10-01 22:13:52
TXN_0955,CUST_0377,2024-01-19 07:46:53
TXN_0956,CUST_0769,2023-10-23 12:50:55
TXN_0957,CUST_0897,2024-03-24 23:26:17
TXN_0958,CUST_0772,2023-10-20 05:15:08
TXN_0959,CUST_0681,2024-03-20 02:45:07
TXN_0960,CUST_0767,2023-12-12 19:18:14
TXN_0961,CUST_0805,2024-07-24 14:21:06
TXN_0962,CUST_0543,2022-10-03 23:58:10
TXN_0963,CUST_0969,2023-12-03 10:59:41
TXN_0964,CUST_0864,2023-07-31 17:03:02
TXN_0965,CUST_0824,2022-09-19 03:12:26
TXN_0966,CUST_0383,2023-10-11 03:06:58
TXN_0967,CUST_0728,2023-12-12 12:44:08
TXN_0968,CUST_0410,2022-10-14 10:38:36
TXN_0969,CUST_0421,2022-12-02 04:00:18
TXN_0970,CUST_0060,2023-01-21 23:42:51
TXN_0971,CUST_0128,2022-10-09 09:37:40
TXN_0972,CUST_0394,2024-07-05 07:32:32
TXN_0973,CUST_0973,2022-09-11 06:23:19
TXN_0974,CUST_0142,2022-08-11 08:58:53
TXN_0975,CUST_0543,2024-03-14 09:59:20
TXN_0976,CUST_0276,2023-09-12 01:28:22
TXN_0977,CUST_0237,2024-02-25 00:05:13
TXN_0978,CUST_0539,2023-08-23 07:44:38
TXN_0979,CUST_0645,2024-07-07 09:50:50
TXN_0980,CUST_0777,2022-09-09 23:37:40
TXN_0981,CUST_0404,2024-08-25 01:37:45
TXN_0982,CUST_0363,2022-11-11 16:31:24
TXN_0983,CUST_0629,2023-10-13 04:30:50
TXN_0984,CUST_0214,2022-10-10 21:35:07
TXN_0985,CUST_0543,2024-03-02 01:40:57
TXN_0986,CUST_0269,2023-05-07 16:34:14
TXN_0987,CUST_0901,2023-07-26 02:11:34
TXN_0988,CUST_0203,2022-11-18 01:52:22
TXN_0989,CUST_0596,2024-03-05 15:19:30
TXN_0990,CUST_0848,2024-08-27 05:28:16
TXN_0991,CUST_0866,2023-03-18 08:37:52
TXN_0992,CUST_0131,2024-09-26 18:46:41
TXN_0993,CUST_0956,2024-02-14 03:03:28
TXN_0994,CUST_0768,2023-04-16 02:26:41
TXN_0995,CUST_0294,2023-01-05 23:45:25
TXN_0996,CUST_0745,2022-11-24 15:44:08
TXN_0997,CUST_0725,2022-10-24 23:35:59
TXN_0998,CUST_0436,2024-02-23 02:52:36
TXN_0999,CUST_0780,2024-10-06 16:16:50
TXN_1000,CUST_0996,2023-01-15 07:33:11
TXN_1001,CUST_0142,2022-08-15 19:07:09
TXN_1002,CUST_0786,2022-10-30 18:27:21
TXN_1003,CUST_0338,2023-04-25 01:03:24
TXN_1004,CUST_0090,2024-06-27 05:05:22
TXN_1005,CUST_0254,2024-09-01 11:08:31
TXN_1006,CUST_0525,2023-07-22 22:19:59
TXN_1007,CUST_0174,2023-08-01 21:55:17
TXN_1008,CUST_0797,2024-07-15 17:22:58
TXN_1009,CUST_0206,2024-02-12 06:28:52
TXN_1010,CUST_0729,2024-04-04 05:56:50
TXN_1011,CUST_0779,2023-05-22 13:05:33
TXN_1012,CUST_0021,2023-08-11 15:02:11
TXN_1013,CUST_0099,2022-12-05 20:47:22
TXN_1014,CUST_0138,2024-01-03 14:53:20
TXN_1015,CUST_0992,2023-01-14 11:21:52
TXN_1016,CUST_0225,2023-10-11 01:55:02
TXN_1017,CUST_0688,2022-08-12 10:34:44
TXN_1018,CUST_0731,2023-02-16 10:42:38
TXN_1019,CUST_0083,2024-02-29 12:18:14
TXN_1020,CUST_0537,2024-08-28 07:41:28
TXN_1021,CUST_0639,2024-03-21 00:06:17
TXN_1022,CUST_0671,2023-05-17 07:11:46
TXN_1023,CUST_0639,2024-04-11 17:55:12
TXN_1024,CUST_0453,2024-06-04 18:53:37
TXN_1025,CUST_0956,2024-04-23 23:17:33
TXN_1026,CUST_0386,2024-04-08 12:20:46
TXN_1027,CUST_0009,2023-01-11 10:21:22
TXN_1028,CUST_0986,2022-10-28 15:53:57
TXN_1029,CUST_0920,2023-04-02 04:53:41
TXN_1030,CUST_0166,2024-06-07 20:02:02
TXN_1031,CUST_0765,2024-03-31 14:43:39
TXN_1032,CUST_0574,2023-05-20 10:04:15
TXN_1033,CUST_0131,2023-06-22 13:27:58
